;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25
1;29.08910984;28.39229965;27.85302983;27.7777664;25.53189433;29.4176614;28.02917241;30.03336405;29.64822048;28.56356728;28.3515514;29.72005213;28.01595729;28.38585215;29.71246086;26.63672291;28.01677008;27.3569551;27.06611971;26.81767323;26.15576876;26.91314321;28.37255483;28.65876007;28.89167779
2;27.73804187;28.18704077;25.19662295;26.98344526;25.44440298;28.02088929;28.91926426;27.83145167;27.91828422;27.38408335;27.11991881;27.28799881;28.12219147;27.05946438;27.09254873;26.57956085;27.3820844;25.71020575;26.76483133;26.29980531;26.78275536;26.30768802;27.16327585;26.05912451;26.33876512
3;29.34779341;29.76201696;29.46261844;29.53414401;29.0973755;30.27448574;29.05794088;31.0465356;29.63531196;29.35098013;29.14009824;29.70791193;29.08178307;29.68807874;29.92624779;29.6037365;30.65421401;30.5520086;30.45351851;29.76743252;29.60157022;30.98348808;29.7360011;28.89745996;30.35307126
4;29.13739885;29.09026419;29.44662364;29.64485622;29.1125744;29.51578586;29.26710716;30.5275172;30.17689462;28.81429372;30.42194582;29.41458195;30.04771268;30.18637214;29.58414676;30.24983297;29.80635526;29.52083927;29.65510939;29.85887441;29.89937935;29.80439129;30.65516787;29.40920414;29.33795989
5;26.99980904;27.29103826;28.58334171;27.81095832;27.81650174;29.12084067;29.75802709;30.03842343;29.25627625;29.83040936;26.91586805;27.13354752;28.90077092;29.6769271;30.30866646;29.2473926;29.28147764;29.64415973;28.56870873;28.45170777;28.62014998;29.85346734;29.32098959;29.07175184;29.05531242
6;29.22056107;29.72850339;29.51070226;30.26125608;29.04459285;29.43857191;29.36313351;30.28167614;29.43524689;28.96118226;29.26746443;29.61444097;29.78173771;29.19264225;29.15575098;29.29774404;29.99490309;28.96427261;29.83044819;29.27069705;29.78069868;30.10098112;29.50524802;30.01328971;30.08170338
7;28.77993869;28.71648751;28.38652655;27.87732969;30.59510033;28.91945581;29.83087789;29.43218077;28.3026405;30.24444954;28.14556173;28.68287012;30.27211423;27.44569853;26.78841043;29.24977634;28.00908862;28.94265022;28.98013792;27.92713748;29.35982594;29.1816322;28.88218819;28.77313714;28.43127133
8;26.22001785;26.13035409;26.63302226;27.4952413;26.35223469;27.30569043;26.12664657;25.14517629;25.66439131;26.14480993;26.23313314;26.01767899;27.83082196;26.61637992;27.08380207;24.97528995;26.8088116;26.98558314;27.14772874;27.5529422;25.05898739;27.25828195;26.18611771;26.29860091;26.05309968
9;28.53951396;27.94125966;27.97958056;28.60954364;28.32879852;28.17326412;28.49784793;28.44154399;28.29698843;28.11444607;28.65192376;28.36008377;28.11223508;27.80429782;28.65105846;28.13078699;28.46261946;28.91755382;27.36083678;29.30580785;27.65700941;29.07028601;28.42176297;27.4761208;28.09263561
10;29.06263477;27.95355715;29.0304644;30.04018489;29.33845345;28.24335073;28.55032929;28.68037455;28.27988849;28.98247398;27.78675809;27.98795812;27.68058947;26.84855904;28.38931465;27.19249833;28.82870203;28.4551393;28.28246786;27.83151298;28.63055921;28.77821001;29.15766972;29.20056249;29.8608418
11;29.93318322;29.47637142;31.56605145;31.19862971;30.73447746;29.96636097;30.46778807;30.16081873;29.78398058;30.37205276;29.96964925;31.93866307;30.20918502;30.59446473;31.19764159;30.05538385;31.47358997;31.1973715;31.54646704;30.90781198;30.26194481;30.53180855;31.1621053;30.97584943;31.52895327
12;29.38360676;30.18738732;30.7008914;30.61051371;29.69656719;30.91466608;30.87545556;30.43823011;30.22859621;30.35534106;30.6523018;30.56973834;29.90717105;30.32024189;30.57742326;29.78518784;30.6934284;30.92454454;31.03692219;30.74188606;29.70693597;30.72163248;30.96932523;30.6153993;30.41777011
13;29.4176246;29.09088719;28.96771656;30.7109506;29.84832952;29.32514465;29.5346514;29.20624542;29.38129801;29.91298413;30.22841007;29.97246482;29.80777725;30.64191956;29.77559456;28.90453995;29.30774694;30.20539987;29.98709029;30.4325114;29.64467762;29.47574417;29.16893177;29.29025442;30.09953204
14;29.31422828;29.03666573;29.01891726;29.52489131;30.11471039;29.1815031;29.17929909;29.28104715;29.45568869;29.15845695;29.11579442;28.98949174;28.99144871;29.70014551;29.22990667;29.86228719;29.31028457;29.43684849;29.12356354;30.23547997;30.02162733;29.30053563;29.47434815;29.32454978;29.86098247
15;26.74807296;26.27922073;27.26492288;26.73425032;27.23108619;26.89214668;27.99947142;27.71354631;26.61147969;27.54428219;26.61859134;27.0526503;27.60732578;26.22335243;26.8961043;26.37874349;27.63278359;27.65705834;27.92850368;27.8828987;25.62639476;27.2974818;27.07370382;26.97321136;28.36005179
16;22.71422628;18.32631254;19.07503826;24.90454711;22.48882039;21.96987073;16.9446441;21.42147308;21.04102931;17.85615535;21.06109584;22.26093194;23.5463445;21.70419414;24.77932553;25.30440128;22.67003878;23.26361169;21.76045907;18.39534518;21.08077663;24.74149941;24.00795848;25.45475679;24.16919612
17;19.9131647;23.04061256;20.22302258;21.10333704;19.87709853;22.89143892;21.12786281;20.82455086;21.77132319;21.72216453;22.74405313;24.76476555;21.37691053;23.76351164;21.45256914;21.16142814;19.11007274;21.386237;21.78071525;19.96536487;21.38292578;20.66425534;24.75316709;23.54633815;21.83396508
18;26.71795117;27.29005992;27.09880562;25.7837216;27.67918033;27.57293109;27.83136285;25.75956283;25.71308338;26.56279647;27.52594907;26.73456529;27.36509037;27.68431497;26.5048748;27.71697239;27.84502462;26.87721328;26.28167397;26.84895316;26.01971054;26.60874252;26.36197509;27.01024575;26.86235717
19;26.11626251;27.1966713;26.52313565;25.88882578;25.80841726;28.11925825;26.05272537;26.91124953;26.11243012;26.66795781;27.34577786;26.34490547;26.15137661;26.56408492;27.87887834;26.72987604;27.09994514;26.23117836;25.80709896;27.19250772;26.35641152;27.20318774;27.25393512;27.04646135;26.47392025
20;28.5633737;28.89678768;28.99756182;28.98614641;29.24260468;28.01503272;28.51921762;29.18515316;28.19071618;29.33951602;28.81982518;29.12100674;28.93180506;29.08442707;29.15026342;28.82958618;28.86936593;28.71182555;28.42272959;28.63299774;28.53609571;28.66552451;28.31235555;28.87260214;28.73437527
21;25.42276626;26.77983607;23.88917723;24.54288974;26.0673336;27.42168363;26.38029236;24.47524539;25.7940365;23.40831605;26.9988053;27.9599136;28.38927121;26.59940134;27.15892048;24.29847671;25.36125201;27.29947977;26.81529377;26.05203601;26.49118525;27.98190595;25.9142982;26.06706531;24.76082988
22;21.17998598;20.40522169;19.96032543;22.53953633;21.65816726;22.14072216;21.77657555;23.9069362;20.40599962;22.91361149;19.60820228;20.20677435;19.5940623;22.01372871;23.42903914;20.09520742;23.56175107;19.41469164;19.66881999;22.63762303;22.02545813;23.77905215;22.00520635;22.60120703;21.82108089
23;22.04554549;24.68169002;23.11075827;25.14643094;23.27297803;25.09641471;24.58734894;24.23974351;25.01421022;22.90959374;25.72588504;22.49826766;24.45985599;24.36626708;22.9840138;25.58235018;25.1999708;24.21329783;23.64906088;23.4067241;26.69802125;22.86569648;21.77480908;23.34792745;23.0587699
24;27.94629779;28.9540262;28.63179437;27.04811184;28.68671004;27.71340861;27.30097994;27.64287028;26.84664888;28.13052735;26.47343698;27.59522598;27.50054378;28.13227541;28.01097776;27.8674349;26.87841503;29.59367168;29.64118781;28.34910479;27.23617712;27.96134781;29.71322145;28.55864365;28.20877551
25;30.91405714;30.71108223;30.0531089;30.34524031;30.34497494;29.86147906;31.13180899;31.16758519;29.8862839;30.89970748;29.88023729;29.04442231;29.70929793;30.21810526;30.17551921;30.17791054;29.74826042;29.90092142;30.51903823;30.44920966;32.9603556;31.2493808;30.28622139;29.96520332;29.92076311
26;29.77905955;29.91705728;30.78725377;30.38066067;30.17914713;30.49602104;30.14059669;29.63154935;30.37370543;30.18251172;29.54202857;30.05116671;29.42987516;30.02370728;29.71903463;30.08668114;29.7410573;30.40957891;29.96386234;29.44572096;30.80180327;29.81390554;29.92574812;29.70155721;29.75996683
27;28.62541677;28.662132;28.36235295;25.62763592;26.62866995;27.85562271;28.34236464;27.18747519;28.07922377;28.395393;26.03691073;26.56541676;27.42086248;25.85179144;26.8144241;26.42573558;26.9659917;27.32619092;26.86907327;27.06784927;28.67492857;27.4099373;27.39165383;28.4057152;28.60821045
28;27.23225293;30.31870453;29.08403225;29.77768786;29.64744677;26.0850913;28.73796374;28.94375136;28.51030228;28.07826123;28.46032547;30.44607029;28.66476276;28.4906925;29.71195525;27.6453013;27.64741209;30.74782172;31.42236655;31.1104982;29.38876994;29.79194034;29.19443252;28.74837332;30.28110449
29;21.67484763;23.9237167;20.92499804;22.75650184;23.20487825;23.47758182;22.50103753;25.20140574;23.77386183;23.7950517;21.35732884;24.89582314;23.74264515;23.72687417;23.38843615;20.6525525;21.41261418;22.66167865;23.24924114;23.088009;20.74709021;22.51760641;21.98101259;24.26907684;22.0672211
30;28.44184987;29.18990918;28.24983859;28.63798198;28.23216763;28.63201097;30.27862841;29.68937693;29.44107821;30.09408263;28.45798592;28.47546596;28.9664072;28.36299749;28.49776799;28.54167147;28.33301112;29.55602698;28.11900879;28.77398722;29.12485535;27.9369647;28.78084514;28.39176846;29.496146
31;26.90093935;28.080707;27.81797991;27.52623748;26.49866982;28.72604061;27.31364286;28.61222436;27.60543264;28.073724;27.67023238;27.92928366;28.24523589;28.43856375;27.25321603;27.98741783;27.36733259;27.85675223;28.05391247;26.71897623;26.72508773;27.89013608;27.12915089;27.16427313;28.02169782
32;27.27810149;26.89827697;27.78961576;26.81223068;27.6444811;28.23030195;27.21389537;27.66067576;28.24919258;26.96675551;27.75647569;26.90976199;27.69186745;27.28089269;27.7041879;27.66271162;28.56830909;28.33599116;26.71828853;27.24457535;27.92319619;27.22213408;26.62293304;28.2962448;28.31039069
33;29.42345589;29.27118165;29.47677959;29.65632901;29.91331439;29.09262727;29.5634069;29.34209996;29.89928519;29.82401298;29.04852714;28.95984961;29.74956552;29.40308818;29.25819212;28.6778083;29.23194909;29.21185915;29.60298104;28.74098484;28.95629443;29.85859273;30.27343228;29.57334262;29.91261978
34;30.15916308;31.8122903;30.37892538;30.93582849;30.85695482;31.06157142;31.54244662;32.13598738;30.37497912;32.18588274;29.76639947;31.2405556;31.60428409;31.17756397;30.92103409;31.0425532;30.61003112;30.79462583;28.86255715;29.25116244;30.72904661;30.5740769;31.19537525;31.21354057;31.30136117
35;26.68968324;28.58175712;27.93347864;27.96746071;27.53925435;27.45601379;27.82188569;28.35880813;28.69332607;28.46356491;27.12828274;27.53560197;28.45905277;28.20209462;27.11464731;26.87454869;27.11788467;28.03450419;28.49831051;27.92832347;27.1181272;27.11629668;27.64503537;27.4067136;28.44539979
36;27.36959201;27.99986805;29.07199852;28.33506926;28.60225908;29.69281881;28.38647854;28.5156924;28.35671943;28.1748223;28.97153586;28.7302553;28.98384907;28.60802248;29.53948378;26.20753886;28.54071739;28.35448717;28.64595117;28.18904192;28.40555192;28.16177366;28.51563232;28.48859469;28.36386837
37;22.79045725;20.70719748;21.73372811;20.93602477;22.33770735;22.66490316;23.24477626;23.0540504;21.589714;24.98811868;23.72281874;23.8561129;23.84333039;23.76676818;22.89557497;22.12894836;23.3144677;24.97962191;23.48409623;22.3524278;24.33151456;22.1232978;22.9925161;22.75372684;20.69086111
38;27.91503301;29.97178181;29.59676752;29.67465622;29.46541579;30.5500916;29.50127463;29.56153754;30.85746259;29.14274862;30.27386645;29.63286814;28.55407413;30.15723385;29.88190769;30.15494171;29.08982554;30.20115738;29.77144537;30.54467929;30.13833566;30.85353552;30.17386679;30.58097998;30.47134929
39;30.14202629;30.75044016;30.41511524;31.12143417;30.50128529;30.6490939;30.61071128;30.18007471;30.43938927;30.13141788;29.77683839;30.53373874;30.45612776;30.36894954;30.32860191;29.2118795;30.3497695;29.91088639;30.20300717;30.85874123;31.03912476;30.52408355;31.7050581;29.77770306;30.94932399
40;30.02064669;29.47803191;30.83177832;30.41199037;29.73052036;29.75812875;30.06603467;29.26276283;29.34318477;29.99700846;29.59202651;30.00298798;30.25453688;29.69585339;30.53953844;29.85594848;30.30463103;30.0397562;30.33892259;30.27145134;30.51735473;29.23423329;30.61598271;30.28845201;29.40130419
41;29.32330501;30.52319099;29.55413792;29.17970598;28.84810637;29.67978529;28.59290163;25.74968472;28.53902276;26.84543981;29.3589564;29.41829211;29.89082972;27.73622541;29.73404897;29.02161685;30.3758216;28.87381344;28.1981402;28.96756229;27.75638314;26.98153022;27.80241794;27.17491324;30.15203258
42;29.35476689;30.63824931;30.59966205;30.52278568;30.42994638;30.77231879;30.94301767;30.73098253;30.77396792;30.92839812;29.76231924;31.01095002;30.43150141;31.14456126;30.89134027;30.3912864;31.24413285;31.19835871;31.53163905;31.2657467;30.99665959;31.4916525;31.41563591;31.37874767;31.7971741
43;26.35283699;28.12438063;28.86068402;29.20681116;27.32989534;28.56116967;28.46987275;27.97811219;28.61839902;28.46325884;27.61006272;28.75347846;28.48413733;28.64997255;28.79404327;28.72265402;28.37419802;28.62426627;28.45414933;29.75793181;27.69957448;28.88283012;28.57940484;28.82698853;28.57711206
44;29.15497781;29.11427036;29.24883559;29.21475373;29.22119361;28.53462165;28.84506808;29.25479241;28.76944128;28.59910373;28.58216161;28.7521205;29.03000107;28.93543897;29.79723049;28.2353323;28.45002448;28.63172355;28.94689485;28.71302983;29.4748751;28.56743019;29.53507341;29.04602289;28.65585174
45;29.27101207;29.13548556;29.29362374;29.54727654;29.54917017;29.96481032;30.63370485;29.11929318;30.02403352;29.83261675;29.75226131;29.54071042;30.38949615;29.91560132;29.86715819;29.55783449;29.42189689;29.45516665;29.65543046;29.75846663;30.53989219;29.79948893;30.67024252;30.3409649;30.34109516
46;30.2652779;30.04080448;30.94513111;30.4223022;30.38271411;31.0829383;30.96013336;30.50377416;31.27359079;32.03005582;30.41125206;32.88147175;31.09301515;31.1456485;33.12995203;31.10770185;31.18365701;30.96628738;30.89692743;31.01876309;31.06376894;29.5985888;30.74391122;30.89608451;32.02275613
47;29.24427948;29.72051818;31.81244858;29.25585597;30.62179069;30.65761486;29.09194597;29.39771519;30.11050119;30.49568446;29.39791427;29.09754258;29.55548275;29.25806877;29.30421513;31.83073383;28.28280518;28.31968286;28.50469948;27.87188543;28.96695272;28.8117061;29.07841547;28.94547633;28.51733971
48;27.28797051;28.17487781;27.42777596;27.98359285;27.17849455;27.5287541;26.46318146;27.6451166;27.4693905;26.6540608;28.02830146;26.60667812;26.01327945;27.27875958;26.78791796;27.26274237;27.14049412;27.3775795;28.0485465;27.34228372;27.03516776;26.62372841;27.27361584;27.16926175;27.10778962
49;25.65951259;25.62102092;26.22750835;26.0403928;25.70579205;25.83933792;26.51379436;24.98111457;26.59172869;27.618051;25.75422992;27.15392995;26.9402738;28.04049358;26.82103384;26.54966532;25.96517838;28.56485466;27.52446681;28.11261432;27.5452047;27.794868;26.82687739;27.82419205;27.13984952
