;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25
50;26.98309483;27.15558894;26.64241532;27.65873525;25.62892531;26.64953666;26.51744403;26.2824129;27.07817197;25.57117772;26.38685074;25.43375507;26.29960932;25.69306883;25.72375272;26.57632766;26.37840684;25.70269106;26.71425311;26.71245574;26.67494079;26.6728192;25.7988535;26.93367752;25.17418197
51;28.50420371;28.30116816;28.04364284;28.35089599;28.4224855;28.72714803;28.21182299;28.19533316;28.78493143;29.04404298;27.52908479;28.16430013;29.25705135;27.17418079;28.8805412;27.6909314;27.01827906;27.0001418;28.0598305;27.79062547;28.37289633;28.76354944;28.46394728;28.70747371;28.32477772
52;27.26427007;28.04384572;28.51644359;28.24005276;28.528319;28.03651978;27.9594202;28.21854202;28.25214741;29.16551762;27.30142449;27.75888814;28.84749766;29.02126468;28.60585956;26.95232572;28.007378;28.29315324;28.11308368;28.76448829;28.2719563;27.98653025;27.80442492;28.02471264;28.3355614
53;29.74451475;29.47712613;29.8105279;29.93834292;31.18024099;30.8279901;30.96749379;30.87484071;32.84956097;30.56775988;30.53815727;30.30431088;30.45178533;30.32163384;30.43023472;30.81782928;32.35040053;31.14363882;30.30330117;31.04189994;29.93225014;30.00716496;31.15742844;30.23339377;30.46377924
54;30.87254955;31.21506378;31.51540411;31.39329986;31.17412149;31.42378212;31.48879052;31.22330066;31.04033764;31.49760193;30.59538707;31.11813377;31.65375551;31.74400346;31.05045507;31.23365372;31.33472482;31.53030952;31.68434046;31.53243095;30.94981255;31.28872223;31.40096331;31.34112718;31.4605966
55;26.99290535;27.87920596;26.88811183;26.58437578;26.01464375;26.65409113;27.30742619;27.96536097;25.6683246;27.67029871;26.60878154;25.04410391;26.20821052;26.82087911;27.63516877;27.48928491;26.4254692;26.96364417;27.21439888;26.87002553;27.81361357;26.6874527;25.67091679;25.73673097;27.51985719
56;28.77506154;29.37000223;29.57666692;29.03515076;29.29079514;29.47872824;29.53590782;29.78319493;30.13420273;30.06502348;28.85337702;29.26716449;29.18082502;29.26940913;30.15596477;29.53247031;29.43779361;28.88475869;29.58995594;30.04814133;29.12695238;28.89289333;31.89096238;28.62496809;29.12334185
57;29.44446599;30.23064966;30.47609953;30.13790325;30.42708265;31.02807335;30.2739563;30.56389979;29.64622342;30.22199166;30.03584736;30.59337617;29.71078396;29.67375503;30.00082569;29.97874757;30.0541777;30.71992833;30.24875107;30.27066351;30.34612043;30.99669033;30.10812408;29.61826818;29.8937734
58;28.08959986;27.77088743;28.4835504;28.65265253;28.44843033;28.66533286;27.56889004;29.37272;27.92560036;27.66551916;27.73827888;27.14225312;28.58037346;27.62502337;28.38478468;28.71127506;27.882223;27.74627585;27.88340345;28.06890044;29.02515698;28.35845053;27.75056687;27.78183567;28.14060288
59;27.52991749;28.18440374;27.02758493;26.55388443;27.8341957;27.55790662;28.76285857;28.38851491;28.13329114;26.7350435;27.5557549;27.70951453;28.24113617;28.05870038;28.05769901;27.79128106;27.77816401;27.31863887;27.66845695;27.04042762;28.15370342;27.86374143;27.87594601;27.54378541;28.36451837
60;27.17500255;28.04684463;27.82455193;27.83543761;26.74935997;27.81392077;27.45988069;27.35493604;27.74746494;27.3940318;27.53217183;27.66084573;27.62818514;26.95782765;27.22591904;27.37433933;26.46940714;28.00636137;27.81427412;27.66071584;28.10181512;27.45022743;27.24094507;26.9763168;28.39202571
61;28.87649333;28.85727754;29.38859286;29.17339584;29.50992094;30.11780084;29.04328374;28.89715529;29.76457014;29.77249008;29.24798166;31.27253091;29.56961098;29.48972839;29.93407298;29.14110978;29.60171852;29.59146556;29.32434488;29.29694831;30.05331449;30.17528732;29.97505981;30.52666574;29.8500275
62;28.57729367;28.35953124;29.34195468;29.90149371;27.88057577;28.42682414;28.7661364;28.25685283;27.48872246;27.74824931;28.70896528;28.91520248;29.40912578;28.41343782;29.01591653;27.01652526;28.54991983;27.33583483;25.99086579;27.05949762;27.78100084;30.50289016;27.85840691;29.88092464;27.16685814
63;27.15817143;28.34439508;28.147123;27.47412435;27.14752218;27.88715977;27.64155123;27.88029086;27.9012493;27.93749858;27.44772041;28.25242477;28.43250127;27.4723417;28.41433577;28.33544407;28.97205866;27.33020913;27.91284575;27.7614256;27.35556094;27.95775399;27.92970651;27.91289315;27.85433278
64;26.6600442;29.25579763;29.8685337;30.06058983;28.85745092;27.86498519;28.09782248;28.82509074;28.98849168;29.03921466;29.03410955;29.51321468;29.08202504;29.2760714;29.76212906;28.67620058;28.60359189;30.54061706;29.91947501;29.70940375;28.99466569;30.27726519;30.50066107;29.13719283;29.45701529
65;30.31105154;28.6451226;28.88830043;29.47507733;29.26819582;30.03059365;29.28412645;29.44594431;29.97911552;30.12929229;29.76283632;29.42940144;30.16329954;29.25396208;29.66435652;29.86398196;29.93010382;30.08997142;29.83305874;30.01053065;29.27892004;29.48648472;29.73559489;29.34405293;31.93959661
66;26.9447101;27.27944914;27.56981669;27.39799907;27.37694126;27.46001483;27.40977938;28.52449157;27.92729329;28.17053125;27.20227733;27.3555837;27.82978208;28.4858038;28.9161096;27.66171438;27.24696771;27.82577642;27.01211822;27.20866404;27.8548468;26.74529227;26.74855237;28.64153101;27.61650765
67;27.67450084;27.763862;27.89532464;28.73965044;29.02617335;28.73554097;29.01608272;27.20325875;28.67841365;28.86810326;28.16044777;28.71340862;28.94021555;28.69529086;28.42222617;28.7069041;28.65613229;28.84301984;28.56514966;28.78864232;28.11993312;28.96284777;29.01663168;28.6780456;27.46697606
68;27.08377938;27.67606752;27.47881305;27.98274406;27.91968097;28.61518643;28.42226961;27.58635898;28.10328209;27.94961129;28.33386587;27.30203892;27.71329947;26.20962979;28.04112878;27.45335627;27.74950171;27.99578848;27.73792842;28.14649986;27.95012027;27.39654511;28.56716236;28.21905171;27.72646806
69;23.46140671;24.45675399;25.95606435;23.77834844;23.11460459;25.49907958;25.3174484;23.12067993;26.34322677;24.82456543;24.4953755;25.46564194;24.30978104;23.98073609;23.01732316;22.89358832;24.29802036;24.51593205;23.2865534;24.63975357;24.88167726;25.54263566;25.51845094;22.95326835;24.80889353
70;26.65044055;26.58781865;27.97900589;27.85144172;27.19501945;26.97581723;28.22185568;28.80513161;28.0870914;27.23240439;25.8347002;27.2211158;27.81201573;27.9261749;27.72036739;27.60517606;27.47801729;27.45729602;27.73179336;27.91783209;28.77328746;27.62461124;28.75438982;28.49132772;27.34423063
71;29.96517876;29.27025252;29.74099665;29.50772709;29.2918311;29.84688077;30.01085507;29.59585117;29.64126501;29.86399032;29.48427395;29.97842923;29.35102583;29.80606343;29.16395752;29.68628549;29.31964224;29.79171669;29.41450187;29.63708736;28.95311729;29.00124114;28.84227894;29.12956952;29.32575981
72;29.11822316;28.68799191;29.79931135;28.39768103;28.371602;28.5214264;28.82134161;27.53601612;29.17285772;28.93820622;27.98672923;28.95265242;28.45550478;28.41703294;28.28156551;28.83960737;29.03175647;29.77700984;27.38000247;29.16917552;27.0868403;28.03335531;27.81790267;29.06277788;27.97309982
73;27.82282684;28.19569301;27.87905578;27.44026981;27.82355425;27.86844207;28.09036274;27.5191275;26.79959214;27.45641455;26.46103868;27.78100908;27.42264965;27.68129423;26.92452963;28.49420183;27.85314726;27.01718856;26.67811717;27.05889331;27.83798644;27.28716897;27.65679551;27.29525319;26.14390547
74;28.21286175;27.66513459;26.76011221;27.90083738;27.25464541;28.88324514;27.94850212;28.0306532;27.89292768;28.78241981;27.99964186;29.76372343;29.01338576;28.69997535;27.90412791;27.63922279;28.32960339;27.96966493;27.50895032;27.65058687;26.19890343;28.15978202;28.09182054;26.98535158;26.52652006
75;30.03806262;30.02539505;28.81851411;28.96232883;29.30736718;28.6228913;29.63317522;28.93525456;29.46185145;28.35855057;27.55448361;27.70080349;27.58234401;28.66571591;28.45331256;28.65801328;27.65833725;28.35394302;28.87118024;29.70397511;28.23113787;28.49647531;28.37693418;29.39095568;29.76769006
76;28.25663229;29.19780939;31.28790368;30.09696601;30.10833223;30.86463351;30.3919148;30.70277641;29.74582855;30.57024144;30.41382277;30.28002656;29.09884867;30.48618674;29.29271533;31.47454428;30.18677923;30.21155024;30.19864833;30.24027272;29.18103171;29.32075883;29.32318535;29.80690795;29.82777413
77;27.78847186;27.98059035;28.07704167;27.70286281;28.56694279;28.41393926;28.23159992;28.50203146;29.31735041;28.42943984;26.94066167;28.7060307;28.54904138;29.23874149;29.01336366;28.24845553;28.18966843;28.6575931;28.44314785;28.5919712;26.35427965;28.40369165;29.29942148;28.0102497;28.61406799
78;29.68225945;30.1740466;31.14840092;29.91349138;29.69967576;30.60764101;29.66286464;31.31786952;30.04320325;29.76876402;29.73922081;29.50235012;30.24435003;29.99886047;30.22828345;29.62948249;30.20448337;30.34960843;30.25592297;29.87052869;28.54262124;29.11001073;30.08871988;31.07201218;30.74696694
79;27.05482917;27.97321921;29.32795531;28.2189713;28.06550737;28.31132172;27.74417047;27.59748142;27.48798763;28.41096264;27.9497278;27.57311492;28.79750535;27.35037876;29.37804419;27.76147729;28.63247069;27.4318083;27.70300322;27.64617193;27.73980873;28.40937271;28.44910409;28.28888047;29.10677001
80;26.81219949;28.38261804;28.76084596;27.98895522;27.84027508;29.17146864;27.64261302;28.34197068;28.63380248;28.09701396;27.49346888;28.3287955;28.2900992;28.42982293;28.37484692;28.48524936;28.69835272;27.92712386;27.75309073;27.6098275;27.59201908;27.21956974;28.12383455;27.76688633;28.27588663
81;27.52750998;28.24516349;29.0015986;27.30053365;27.58441383;27.881835;28.44362915;27.845951;28.04794575;28.08792116;28.00841511;29.06055092;27.54898145;27.76862965;28.06613836;27.48314111;29.98387647;28.30250275;29.37787801;28.42980479;27.38940024;29.59485962;28.95352187;29.40114322;28.47515224
82;30.76307217;30.89128517;30.82086536;30.84416021;31.03557943;30.9308458;31.53956403;31.58636071;31.50362299;31.76889479;30.78197171;30.71012792;31.06743216;30.68472253;32.07609769;31.00002569;31.41785375;31.563607;30.84331691;30.88777015;30.82286566;31.08677093;30.83820873;31.42201613;30.87842804
83;19.82196468;22.78307981;22.63590219;22.07804322;21.91647263;20.54206481;20.25684339;23.11958793;22.15100318;23.63073586;22.15589749;22.48609413;21.98478688;22.16158266;21.30240559;23.82351256;22.92483446;21.30801608;20.92523898;21.91791431;20.24710143;23.12619998;23.86515656;19.52654983;25.54960157
84;28.88541595;28.91046907;29.43648433;30.107393;29.54851533;29.87422789;29.41963786;28.88960766;28.9034869;30.04518369;28.69455339;29.18734276;30.13130047;29.99218476;30.89603488;29.89891803;29.43268506;28.81155601;28.75489085;29.94217107;28.94534648;29.70646948;28.2419029;29.00472381;30.10213429
85;28.76968581;29.01219206;28.55466196;28.76112298;29.17493241;29.23043009;29.41714873;29.60324773;29.59105385;29.6149566;29.7258173;29.27415256;28.98390129;30.03914448;29.24395806;29.31701936;29.42229089;29.02699797;29.1074166;29.80139283;29.71391464;29.4010095;29.2205417;29.06078198;29.44876236
86;27.22793337;26.33332613;28.0319225;28.48061867;28.47881584;29.3076202;28.91437012;28.64560345;28.29780617;27.95329182;28.59613542;28.48205267;28.66846496;28.23487962;28.80531672;29.12869327;28.19721959;28.71003157;28.89720436;29.04211715;26.98004233;28.14630212;28.1001207;28.20581318;27.94637978
87;29.38430221;29.11756415;27.59144852;27.31655134;27.33913797;26.50093261;27.03609438;28.08397123;27.83916198;27.88894019;27.78141979;26.8926584;27.35925853;26.20078417;27.35985282;28.0274093;28.23351285;28.56865671;28.97782079;28.36998344;27.09950123;27.68916347;27.29229288;28.11127322;27.35578106
88;28.606323;29.1216679;29.44496069;29.19687323;29.49428075;29.75201787;29.57230973;29.82923388;29.51654509;29.98485814;28.70148007;29.38303582;29.68283719;28.59408287;29.94265884;29.81042535;29.09161708;29.73371699;29.4427538;29.51209049;29.73346392;29.75551952;29.18271157;29.69446053;29.75876397
89;27.4960142;27.8867638;27.66527954;26.90333048;27.85525756;27.56699639;27.37706201;27.83467245;28.13161874;28.35359197;27.09349772;27.62034313;27.94610732;27.02519116;26.96441443;29.14103805;27.19069169;27.35071173;27.29214915;28.52721814;27.07258983;27.53798991;27.84169946;26.41337091;27.20524268
90;29.11095757;28.91660684;28.22286663;28.74796594;28.51743613;28.43826339;29.2229594;28.23820894;27.95961719;28.52086667;28.41435786;28.41873526;28.70646506;28.76475427;28.08322737;28.40094278;27.67309434;28.48535141;28.51045119;28.12833663;28.89037184;28.40587797;28.57415824;28.82655441;28.81362039
91;28.6348255;28.4644897;28.08105204;28.78475936;28.49655323;28.39092476;28.73375746;28.3596415;29.1776673;28.80122783;28.03390484;28.08031981;28.83134358;28.50539004;29.00445522;29.01923156;29.02583378;29.28931314;28.97698468;29.614547;27.8902152;28.47705303;28.17719862;28.97904059;28.72675593
92;29.18766114;29.26165113;28.76670502;28.79944105;29.9333293;29.53941467;28.60207862;29.02017194;29.38758781;28.64113023;28.74729909;29.54735929;29.41966897;29.50648248;29.11595276;30.44307112;29.74328524;29.14624936;28.37997055;29.23370817;28.75521832;30.02818643;29.70458268;29.96137203;29.83722039
93;29.15793401;30.41092587;30.50348242;29.68480129;30.12714426;29.14380753;30.43744504;30.69724637;29.50752548;30.60705293;29.80961537;29.91802515;29.47379443;30.14943969;30.1452582;28.75073159;29.84859353;30.49206861;29.38633286;29.52805042;29.59969341;29.74340595;29.70115069;29.842112;30.31608188
94;29.05974323;29.45380777;29.05648839;29.46649556;29.14813404;30.33538185;28.34354783;28.86947881;28.65055582;28.59596362;28.32505012;28.79667983;28.54781588;28.49331826;28.53409684;28.50855837;28.98092673;28.69587579;28.6902037;28.74783787;28.12518292;27.87018075;28.75804314;28.38477767;29.05518516
95;30.53355128;30.58767771;31.31832094;31.11331418;31.32184253;30.96614789;31.5072233;30.99077415;31.00631349;30.72594395;30.93539643;31.19210703;31.88140672;31.51075578;31.57203691;31.31372566;31.19769389;30.83770557;30.85831359;32.06458712;31.03315449;31.07152989;30.94169102;30.93546673;31.69630337
96;31.07818791;29.68111134;30.58302395;29.876474;29.92508638;29.45759447;30.19548213;29.07380027;30.1681377;30.58577171;30.03398192;29.94077579;29.97879137;29.757559;31.01827299;29.00505053;29.95839527;29.56228314;30.41354032;30.27533515;29.55439262;30.17206881;29.96391742;29.64938892;29.38507917
97;30.39758847;30.88830624;30.41549102;30.03090294;29.68363456;30.70798265;31.15367644;30.65692876;30.88976022;30.33756518;30.27062724;30.16405562;30.93939957;30.24612364;31.63951303;30.26691927;30.86361567;29.92416459;30.15140961;30.29971648;30.6568528;31.68892295;31.13131501;31.38719363;30.42891338
98;30.76775737;30.4965996;32.56072712;30.39786701;30.36311897;31.10907298;30.92033308;30.59630633;30.46586779;30.82734352;31.1035278;30.78013314;30.35305515;30.12582764;30.25978461;30.0601372;30.69101026;30.73010706;30.35232454;30.64287331;30.39569121;30.97573365;30.49452098;30.58357175;30.02657892
99;28.75903984;29.13804166;29.30465239;28.77533207;29.3990132;28.39142813;29.04108051;29.5506518;28.89792876;29.9150362;29.38863087;29.03736618;29.56547719;30.76828461;29.38988703;28.78375086;29.32305075;29.50962333;29.26490089;28.82465571;29.06752569;29.30286225;28.75559049;29.17698304;28.95482807
100;28.2331795;25.9690217;28.11620467;27.57441285;25.45343328;25.6713961;27.29907945;26.5573523;28.5144978;25.38652367;26.3737001;28.39734453;26.6940383;26.13734599;25.68706848;25.24789307;29.2639094;25.96742808;25.75513617;25.17095668;25.47164042;25.14884521;26.755612;25.02013312;25.94139173
